,PC 1 (0.11292486517938102),PC 2 (0.08765585785124683),type
GSM152992.CEL,-9.108882700627639,4.537663460095618,primary_prostate_tumor
GSM152993.CEL,-48.93727458641471,35.51439064386998,primary_prostate_tumor
GSM152994.CEL,-14.378029448827535,19.938909127028086,primary_prostate_tumor
GSM152995.CEL,73.38258741425187,73.48128989528418,primary_prostate_tumor
GSM152996.CEL,52.65143640792846,65.36589380513588,primary_prostate_tumor
GSM152997.CEL,47.853115000782985,87.36204493301611,primary_prostate_tumor
GSM152998.CEL,31.631852224256036,38.14227507694204,primary_prostate_tumor
GSM152999.CEL,46.63862598763573,29.213891443083025,primary_prostate_tumor
GSM153000.CEL,77.78818605311828,41.48684333483458,primary_prostate_tumor
GSM153001.CEL,0.2218323688719061,64.6949783114344,primary_prostate_tumor
GSM153002.CEL,-5.282765351905291,-59.0410520617697,primary_prostate_tumor
GSM153003.CEL,57.389831745594165,33.52091637923552,primary_prostate_tumor
GSM153004.CEL,-12.551603090039988,-9.192747933715767,primary_prostate_tumor
GSM153005.CEL,-53.13293641589406,25.909844469140502,primary_prostate_tumor
GSM153006.CEL,71.95262826730293,18.71277396375781,primary_prostate_tumor
GSM153007.CEL,-70.5607500019487,4.097265764224194,primary_prostate_tumor
GSM153008.CEL,-0.7216292668642711,15.707864385900306,primary_prostate_tumor
GSM153009.CEL,-2.141344838996863,59.15804886484897,primary_prostate_tumor
GSM153010.CEL,30.38256128976082,36.57281615343229,primary_prostate_tumor
GSM153011.CEL,-15.404540988048307,26.01457866835859,primary_prostate_tumor
GSM153012.CEL,1.9849000091912066,5.201688783011964,primary_prostate_tumor
GSM153013.CEL,-4.725362616392752,-28.22484832120614,primary_prostate_tumor
GSM153014.CEL,-38.35697713693566,-32.612473708176395,primary_prostate_tumor
GSM153015.CEL,34.75764446652289,0.7717246676553674,primary_prostate_tumor
GSM153016.CEL,76.21628219658103,6.075325575845765,primary_prostate_tumor
GSM153017.CEL,31.643675373483827,-17.46809297221158,primary_prostate_tumor
GSM153018.CEL,33.83638192150689,11.816979065182515,primary_prostate_tumor
GSM153019.CEL,-7.872980380386556,2.8668805057605784,primary_prostate_tumor
GSM153020.CEL,-10.582488806537325,-0.5095629662754972,primary_prostate_tumor
GSM153021.CEL,16.22369474024417,-78.76087266024344,primary_prostate_tumor
