,PC 1 (0.09211056039467067),PC 2 (0.07366900813089453),type
GSM153054.CEL,15.52980235104341,-44.884938417762015,primary_prostate_tumor
GSM153055.CEL,-3.5756030400700163,5.855025613542142,primary_prostate_tumor
GSM153056.CEL,63.349968674195644,-5.578731242970925,primary_prostate_tumor
GSM153057.CEL,1.5716025963117057,38.99720535702012,primary_prostate_tumor
GSM153058.CEL,30.27747971882498,47.39692559421055,primary_prostate_tumor
GSM153059.CEL,49.83021465370262,64.1454195696838,primary_prostate_tumor
GSM153061.CEL,-24.835227666760876,37.967798610851524,primary_prostate_tumor
GSM153063.CEL,-43.90216083765059,14.796620670289728,primary_prostate_tumor
GSM153064.CEL,-50.47210813005445,-1.068361561041183,primary_prostate_tumor
GSM153066.CEL,116.07412865531988,-55.127442082211715,primary_prostate_tumor
GSM153067.CEL,-27.999736266845076,-33.79808022289631,primary_prostate_tumor
GSM153068.CEL,40.036354643367766,46.887642760900384,primary_prostate_tumor
GSM153069.CEL,-36.93366227008549,-10.515572062103267,primary_prostate_tumor
GSM153070.CEL,7.0129443203703685,7.360171163403572,primary_prostate_tumor
GSM153072.CEL,-27.045564249591738,-45.2606409912462,primary_prostate_tumor
GSM153073.CEL,-59.26001313727437,-21.041697448918345,primary_prostate_tumor
GSM153074.CEL,23.414136242776348,-4.027485134640951,primary_prostate_tumor
GSM153075.CEL,16.61184773879834,27.40350916973427,primary_prostate_tumor
GSM153076.CEL,-15.614780876644325,-55.50815799858193,primary_prostate_tumor
GSM153077.CEL,20.988453833204275,-32.08334626105614,primary_prostate_tumor
GSM153078.CEL,51.983671604133725,36.33001664937851,primary_prostate_tumor
GSM153079.CEL,29.51544976076051,7.451480345929539,primary_prostate_tumor
GSM153080.CEL,6.192431553438122,-5.605619564428054,primary_prostate_tumor
GSM153081.CEL,55.279668778557934,-9.187646326463863,primary_prostate_tumor
GSM153082.CEL,-4.698577035572447,-22.091170645107006,primary_prostate_tumor
GSM153083.CEL,34.686102812762826,6.927505946623572,primary_prostate_tumor
GSM153084.CEL,26.303481035559408,25.496420628548435,primary_prostate_tumor
GSM153085.CEL,26.68062835592076,11.589786862459066,primary_prostate_tumor
GSM153086.CEL,-2.141962172973125,-2.654771814341193,primary_prostate_tumor
GSM153087.CEL,-3.0124732240168304,-4.3631819562613945,primary_prostate_tumor
GSM153088.CEL,17.52561893246172,-56.01090893822473,primary_prostate_tumor
GSM153089.CEL,46.17934725101332,7.679833969116708,primary_prostate_tumor
GSM153090.CEL,-11.71193914768514,-0.6479760128260103,primary_prostate_tumor
GSM153091.CEL,-0.2727454969948695,14.262721547823672,primary_prostate_tumor
GSM153092.CEL,12.09354695308188,20.95979126121676,primary_prostate_tumor
GSM153093.CEL,-26.575166366566883,9.706997958916983,primary_prostate_tumor
GSM153094.CEL,6.240153977115511,4.51380307498136,primary_prostate_tumor
GSM153095.CEL,-5.648369318422575,-44.7228234942891,primary_prostate_tumor
GSM153096.CEL,14.466946734984274,-27.315310791549003,primary_prostate_tumor
GSM153097.CEL,15.721424754901589,-8.559282320187334,primary_prostate_tumor
GSM153098.CEL,-12.489669813972041,-32.262081491819075,primary_prostate_tumor
GSM153099.CEL,-9.545483272937997,-21.78107138288209,primary_prostate_tumor
GSM153100.CEL,-5.996793440604907,-7.278805847878657,primary_prostate_tumor
GSM153101.CEL,7.515781369905975,-9.249655572459462,primary_prostate_tumor
GSM153102.CEL,-5.071332641646668,27.556319915588855,primary_prostate_tumor
GSM153103.CEL,4.865079917531924,3.430059704163167,primary_prostate_tumor
GSM153104.CEL,-60.79987212322898,-1.4812227925453867,primary_prostate_tumor
GSM153106.CEL,-12.98825543031232,36.62954747345718,primary_prostate_tumor
GSM153107.CEL,21.770303894003096,1.1635277477082366,primary_prostate_tumor
GSM153108.CEL,-52.813900019891065,11.093463692094959,primary_prostate_tumor
GSM153109.CEL,-14.907666856186855,18.010323445108774,primary_prostate_tumor
GSM153110.CEL,15.791466559504867,-19.201114060949166,primary_prostate_tumor
